Year,Company,Engine_Name,Displacement,Horsepower
2000,Porsche,Porsche V12 Natural 40,6.0,552
2000,Chevrolet,Chevrolet Flat-6 1,3.9,344
2000,Koenigsegg,Koenigsegg V10 Performance 75,3.4,649
2000,Ferrari,Ferrari Flat-6 98,3.1,309
2000,Bugatti,Bugatti V12 Natural 74,4.5,637
2000,McLaren,McLaren V8 Supercharged 85,7.8,620
2000,Koenigsegg,Koenigsegg V8 Supercharged 84,5.2,743
2000,Audi,Audi Flat-6 35,6.9,555
2000,Bugatti,Bugatti Inline-6 86,5.4,348
2000,BMW,BMW V8 Supercharged 23,2.9,444
2000,McLaren,McLaren V10 Performance 16,4.8,449
2000,Porsche,Porsche Inline-6 33,5.2,514
2000,Ferrari,Ferrari Flat-6 55,5.5,313
2000,Porsche,Porsche Inline-6 64,7.4,420
2000,BMW,BMW V8 Turbo 22,2.8,714
2001,Porsche,Porsche V8 Turbo 40,7.7,377
2001,Pagani,Pagani W16 Quad 59,5.3,630
2001,Koenigsegg,Koenigsegg W16 Quad 50,4.7,337
2001,Pagani,Pagani W16 Quad 91,7.0,794
2001,Ford,Ford Flat-6 52,3.6,752
2001,Lamborghini,Lamborghini V10 Performance 78,7.4,693
2001,Audi,Audi Inline-6 43,7.3,402
2001,BMW,BMW V10 Performance 80,4.4,815
2001,Lamborghini,Lamborghini V12 Natural 38,3.6,546
2001,Mercedes-AMG,Mercedes-AMG V8 Supercharged 12,2.8,375
2001,Audi,Audi Flat-6 73,2.4,469
2001,Porsche,Porsche W16 Quad 92,3.9,648
2001,Audi,Audi Flat-6 22,4.1,375
2001,McLaren,McLaren V8 Turbo 46,5.1,348
2001,BMW,BMW V12 Natural 24,5.0,383
2002,Bugatti,Bugatti Inline-6 78,3.8,717
2002,Lamborghini,Lamborghini V8 Supercharged 97,2.6,802
2002,Chevrolet,Chevrolet Inline-6 61,5.6,828
2002,BMW,BMW Flat-6 50,6.0,782
2002,Pagani,Pagani V12 Natural 12,5.9,489
2002,Pagani,Pagani Inline-6 67,7.8,487
2002,Ford,Ford V8 Supercharged 36,7.1,437
2002,Koenigsegg,Koenigsegg Flat-6 61,8.0,443
2002,Porsche,Porsche Inline-6 24,2.3,854
2002,Ferrari,Ferrari Flat-6 51,6.1,563
2002,Pagani,Pagani V10 Performance 96,3.1,746
2002,Bugatti,Bugatti V8 Supercharged 83,2.4,778
2002,Mercedes-AMG,Mercedes-AMG W16 Quad 66,5.3,669
2002,Audi,Audi V8 Supercharged 51,3.6,838
2002,BMW,BMW W16 Quad 20,6.6,529
2003,Pagani,Pagani V8 Supercharged 77,5.1,442
2003,Ferrari,Ferrari V8 Turbo 12,2.6,407
2003,Lamborghini,Lamborghini W16 Quad 42,4.8,842
2003,McLaren,McLaren V8 Turbo 42,4.7,821
2003,Porsche,Porsche V12 Natural 22,7.0,807
2003,Audi,Audi V8 Turbo 11,4.7,774
2003,Chevrolet,Chevrolet V8 Supercharged 90,7.7,422
2003,Ferrari,Ferrari V10 Performance 95,4.7,463
2003,Koenigsegg,Koenigsegg W16 Quad 92,7.1,633
2003,Bugatti,Bugatti W16 Quad 79,6.0,616
2003,Ford,Ford Flat-6 87,6.0,482
2003,Lamborghini,Lamborghini V10 Performance 85,3.3,414
2003,McLaren,McLaren V8 Turbo 59,6.6,616
2003,Chevrolet,Chevrolet W16 Quad 80,3.0,682
2003,Lamborghini,Lamborghini W16 Quad 56,2.8,725
2004,Porsche,Porsche V8 Turbo 58,7.4,478
2004,Porsche,Porsche W16 Quad 13,6.9,849
2004,Lamborghini,Lamborghini Inline-6 53,4.7,568
2004,BMW,BMW Flat-6 65,6.1,476
2004,McLaren,McLaren V8 Supercharged 35,6.0,784
2004,Audi,Audi V8 Turbo 44,3.0,770
2004,Koenigsegg,Koenigsegg V8 Supercharged 55,7.4,498
2004,Ford,Ford W16 Quad 97,3.4,658
2004,Ford,Ford V12 Natural 19,5.8,698
2004,McLaren,McLaren V12 Natural 79,7.3,630
2004,Chevrolet,Chevrolet Flat-6 34,2.8,838
2004,Pagani,Pagani V8 Turbo 29,2.4,586
2004,Mercedes-AMG,Mercedes-AMG V10 Performance 16,2.7,785
2004,BMW,BMW W16 Quad 94,2.2,894
2004,Audi,Audi Flat-6 34,5.9,672
2005,Porsche,Porsche V10 Performance 22,6.3,667
2005,McLaren,McLaren W16 Quad 20,7.3,921
2005,Chevrolet,Chevrolet V12 Natural 73,6.9,651
2005,Bugatti,Bugatti V12 Natural 16,5.1,745
2005,Lamborghini,Lamborghini W16 Quad 59,5.0,832
2005,Mercedes-AMG,Mercedes-AMG Inline-6 7,2.5,924
2005,Pagani,Pagani V10 Performance 92,4.6,650
2005,Bugatti,Bugatti V8 Turbo 67,5.4,502
2005,Lamborghini,Lamborghini V8 Turbo 83,2.6,586
2005,BMW,BMW V12 Natural 67,3.8,491
2005,Pagani,Pagani V12 Natural 10,4.7,783
2005,Chevrolet,Chevrolet Inline-6 46,7.2,587
2005,Ford,Ford V8 Turbo 5,5.7,928
2005,Porsche,Porsche V12 Natural 83,4.8,660
